照会口座,番号,勘定日,（起算日）,出金金額（円）,入金金額（円）,小切手区分,残高（円）,取引区分,明細区分,金融機関名,支店名,発注者名
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,001,2025/1/6,,,"31,240",,"34,244,240",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾄﾂﾄﾘ,ﾄﾂﾄﾘｹﾝｾﾂ(ｶ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,002,2025/1/6,,,"30,558",,"34,274,798",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾖﾅｺﾞﾋｶﾞｼ,ﾀﾞｲﾄﾞ-ﾍﾞﾝﾃﾞｲﾝｸﾞｼﾞﾔﾊﾟﾝ(ｶ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,018,2025/1/6,,,"215,160",,"17,435,572",振込,,ﾐﾂｲｽﾐﾄﾓ,ﾆﾝｷﾞﾖｳﾁﾖｳ,ﾖﾅｺﾞｺｳｷﾞﾖｳ(ｶ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,001,2025/1/9,,,"42,900",,"16,770,003",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ｷｼﾓﾄ,ｲﾅｶﾞﾜﾁﾖｳ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,002,2025/1/10,,,"41,030",,"6,747,498",振込,,ｻﾝｲﾝｺﾞｳﾄﾞｳ,ﾖﾅｺﾞﾆｼ,ｶ)ｸﾗﾖｼﾎﾝﾃﾝ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,003,2025/1/10,,,"363,000",,"7,110,498",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾖﾅｺﾞﾆｼ,ｶ)ｻｶｲﾐﾅﾄｸﾐ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,004,2025/1/10,,,"98,890",,"7,209,388",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ｸﾗﾖｼ,ｶ)ｲﾜﾐ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,005,2025/1/10,,,"4,983",,"7,214,371",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾖﾅｺﾞﾋｶﾞｼ,ﾀﾞｲﾄﾞ-ﾍﾞﾝﾃﾞｲﾝｸﾞｼﾞﾔﾊﾟﾝ(ｶ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,006,2025/1/10,,,"8,792,300",,"16,006,671",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾄﾂﾄﾘｹﾝﾁﾖｳ,ﾋﾖｳｺﾞｹﾝﾎｸﾌﾞｿｳｺﾞｳ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,016,2025/1/10,,,"380,600",,"9,364,981",振込,,ﾄﾂﾄﾘ,ﾎﾝﾃﾝ,ｶ)ﾜｶｻｾﾂｹｲｼﾞﾑｼﾖ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,017,2025/1/10,,,"376,750",,"9,741,731",振込,,ﾖﾅｺﾞｼﾝｷﾝ,ｾﾝﾀ-,ﾕ)ﾁﾂﾞｾﾂｹｲｼﾞﾑｼﾖ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,018,2025/1/10,,,"401,060",,"10,142,791",振込,,ﾐﾂｲｽﾐﾄﾓ,ｷﾖｳﾊﾞｼ,ﾔｽﾞﾎｻﾞｲ(ｶ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,019,2025/1/10,,,"132,000",,"10,274,791",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾁﾖﾐ,ﾐｻｻｹﾝｾﾂ(ｶ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,020,2025/1/10,,,"73,755",,"10,348,546",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾖﾅｺﾞ,ﾕﾘﾊﾏｾｲｿｳ(ｶ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,001,2025/1/13,,,"16,500",,"10,360,096",振込,,ｼﾏﾈ,ﾄﾂﾄﾘ,ｺﾄｳﾗ(ｶ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,001,2025/1/14,,,"3,401,200",,"13,761,296",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾄﾂﾄﾘｹﾝﾁﾖｳ,ﾋﾖｳｺﾞｹﾝﾎｸﾌﾞｿｳｺﾞｳﾄﾖｵｶｹﾝﾄﾞ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,002,2025/1/14,,,"3,076,700",,"16,837,996",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾄﾂﾄﾘｹﾝﾁﾖｳ,ﾋﾖｳｺﾞｹﾝﾎｸﾌﾞｿｳｺﾞｳﾄﾖｵｶｹﾝﾄﾞ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,001,2025/1/15,,,"11,482,900",,"18,297,171",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ｻｲﾊｸ,ﾊﾘﾏﾁﾖｳ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,002,2025/1/15,,,"4,210",,"18,301,381",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾋﾛｼﾏ,ﾁﾕｳｺﾞｸﾃﾞﾝﾘﾖｸ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,003,2025/1/15,,,"472,395",,"18,773,776",振込,,ﾘｿﾅ,ｵｵｻｶ,ｶ)ｵｸﾀﾆｸﾞﾐ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,004,2025/1/15,,,"2,099,320",,"20,873,096",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾖﾅｺﾞﾋｶﾞｼ,ﾎｸｴｲﾃｸﾉ(ｶ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,009,2025/1/15,,,"26,400",,"20,300,178",振込,,ｻﾝｲﾝｺﾞｳﾄﾞｳ,ｸﾗﾖｼ,ﾋｴﾂﾞﾄﾞｹﾝ(ｶ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,010,2025/1/15,,,"425,150",,"20,725,328",振込,,ﾐﾂﾋﾞｼUFJ,ｵｵｻｶ,ﾀﾞｲｾﾝﾃﾂｸ(ｶ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,011,2025/1/15,,,"73,700",,"20,799,028",振込,,ﾄﾂﾄﾘ,ﾄｳﾊｸ,ｶ)ﾅﾝﾌﾞｸﾐ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,001,2025/1/17,,,"99,000",,"5,874,071",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾖﾅｺﾞ,ｶ)ﾎｳｷｹﾝﾁｸ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,001,2025/1/20,,,"7,700",,"3,330,796",振込,,ｻﾝｲﾝｺﾞｳﾄﾞｳ,ｸﾗﾖｼ,ﾆﾁﾅﾝｺｳｷﾞｮｳ(ﾕ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,002,2025/1/20,,,"2,941,620",,"6,272,416",振込,,ｻﾝｲﾝｺﾞｳﾄﾞｳ,ﾄﾂﾄﾘ,ｶ)ﾋﾉｸﾞﾐ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,003,2025/1/20,,,"30,768",,"6,303,184",振込,,ﾐﾂﾋﾞｼUFJ,ﾖｺﾊﾏ,ｺｶ.ｺ-ﾗﾎﾞﾄﾗ-ｽﾞｼﾞﾔﾊﾟﾝ(ｶ CC
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,004,2025/1/20,,,"395,560",,"6,698,744",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾖﾅｺﾞﾋｶﾞｼ,ｶ)ｺｳﾌﾃﾂｸ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,005,2025/1/20,,,"1,275,890",,"7,974,634",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ｺｳﾌ,ﾕ)ﾏﾂｴｸﾞﾐ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,006,2025/1/20,,,"1,731,400",,"9,706,034",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾖﾅｺﾞﾆｼ,ﾊﾏﾀﾞｷﾞｹﾝ(ｶ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,007,2025/1/20,,,"489,900",,"10,195,934",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾄﾂﾄﾘ,ｶ)ｲｽﾞﾓｸﾞﾐ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,008,2025/1/20,,,"5,500",,"10,201,434",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾔｽｷﾞ,ﾏｽﾀﾞｹﾝｾﾂ(ｶ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,009,2025/1/20,,,"73,700",,"10,275,134",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ﾋﾉﾊﾞｼ,ｶ)ｵｵﾀﾞｽｲｷ
ﾖﾅｺﾞﾋｶﾞｼ支店（081） 普通 2467099,010,2025/1/20,,,"19,470",,"10,294,604",振込,,ｻﾝｲﾝｺﾞｳｷﾞﾝ,ｻｶｲﾐﾅﾄ,ｱｺｳｼｹﾞｽｲﾄﾞｳｼﾞｷﾞﾖｳ
